Programa,Nivel,Registro,Nome,Adm,Sit,Creditos,ConceitoGlobal,Nascimento,Sexo,País
ISO,ISOLADO,4RJR0DJAGK/2010,¬ç¤§P¢¤Q|©§¢,2010-06-01,n/r,0.0,null,1981-10-06,Feminino,BR
ISO,ISOLADO,NPMR0PB1CK/2005,°áSw¦§¤«VXz¤»æė,2005-03-01,n/r,6.0,A-,1973-12-10,Feminino,BR
PGETE,DOUTORADO,58NURW8DYI/1995,æ¤  P{¢V¤¨T¿r § ,1995-03-01,1999-07-01,85.0,A ,1964-04-09,Masculino,BR
ISO,ISOLADO,R2HE9VF3FA/2018,¡á¡¡¡Q©¨«XTy ļæ¤¤,2018-02-19,n/r,0.0,D,1978-08-06,Masculino,BR
ISO,ISOLADO,F4HORCQTQ2/2018,¨Ý§¢¡¡Q£¢ X¡ĭ¥,2018-09-10,n/r,8.0,A ,1979-01-10,Masculino,BR
PGCAP,MESTRADO,WYR3RHIF76/2015,ªÙ¥¡S ¨¤ X¥§XÈì¡Rt¦¤,2015-02-26,2017-12-14,36.0,B ,1991-04-25,Masculino,BR
PGAST,MESTRADO,CVON9YWRMM/2016,ªá¢¤QX|¥¦¦¥»,2016-02-26,2018-03-02,37.0,A-,1993-01-21,Feminino,BR
ISO,ISOLADO,5VZQ92ZKC6/2010, Ý¢¡T¤ė¤¬§Xw§¿æ,2010-03-01,n/r,12.0,B+,1980-03-19,Masculino,BR
PGSER,MESTRADO,ONQ59DO4EM/2018,¡á¥TĝV¥R¾ç£N£,2018-02-19,2020-03-30,41.0,A-,1990-05-17,Masculino,BR
ISO,ISOLADO,FKYDIMJXDK/2000,¬ç£T{¨¥Vz§¢¦¿ëPr¡ ,2000-06-01,n/r,3.0,B-,1967-08-16,Feminino,BR
ISO,ISOLADO,KMIURL6HL6/2019,±Ù©Sr«ģ© XTÐÝ S{Ī¢¢¨,2019-09-11,n/r,4.0,A-,1980-04-17,Masculino,BR
ISO,ISOLADO,TH44I7B7GW/2010,¬ÝT¤¤ «Vª¨Èë,2010-06-01,n/r,0.0,D,1980-08-23,Masculino,BR
PGMET,MESTRADO,B0ADIF9Y9K/2007,§Ù¢ P¢ª°¥¥¡V«,2007-03-01,2009-11-27,36.0,B+,1981-06-25,Masculino,BR
PGAST,DOUTORADO,H2J9REW12A/2008,Ü¤QYv¨¬©T| ÃòPs¨¥©¤,2008-03-03,2013-11-21,84.0,A ,1981-12-07,Masculino,BR
PGGES,DOUTORADO,NKUF0L7VP0/2016,¤ç£R¥ ¨P£®¡,2016-02-25,2020-05-19,80.0,A+,1990-09-10,Masculino,BR
PGSER,MESTRADO,3TNK9W6CZQ/2019,Ü£ S~©« X¦©©Ív¤¥¢,2019-02-18,2021-12-15,44.0,A ,1992-02-20,Masculino,BR
PGETE,MESTRADO,9U6K9FQL2E/2019,Ù£¡¢Q¦¥Px­£ªÍ,2019-02-18,2022-08-11,42.0,A-,1992-01-16,Masculino,BR
PGAST,MESTRADO,H2J9REW12A/2006,Ü¤QYv¨¬©T| ÃòPs¨¥©¤,2006-03-02,2008-02-29,37.0,A ,1981-12-07,Masculino,BR
ISO,ISOLADO,42TPI3L9X4/2011,¦íĝ¡Rz¦£¨¦¥Pw¨¨£¦RªÝ¢¥,2011-09-01,n/r,3.0,A ,1986-12-26,Masculino,BR
PGGES,MESTRADO,NKUF0L7VP0/2014,¤ç£R¥ ¨P£®¡,2014-02-28,2016-03-09,60.0,B+,1990-09-10,Masculino,BR
PGGES,MESTRADO,K0B6R3JN8Q/1996,ªÙ¥S~đ¦Prª¤T¿r § ,1996-03-01,1998-12-18,37.0,A-,1968-10-09,Feminino,BR
ISO,ISOLADO,0JIL0LPP9G/2010,ä¦¡¢Y¥£¡««,2010-09-01,n/r,12.0,A ,1977-10-21,Masculino,BR
ISO,ISOLADO,P2N902HRDW/1999, äđ¤¢Qz£¬ęVX ®,1999-09-08,n/r,3.0,B ,1953-11-17,Masculino,BR
PGMET,DOUTORADO,X4QAIV1680/2016,æSu¡Ħ¥²Vy§ªÌì,2016-02-26,2021-04-26,76.0,A-,1989-10-23,Masculino,CU
PGGES,MESTRADO,04D7IJY014/1997,ê¡¦T¯¥£¡V¥¥Âá¤,1997-03-01,1999-08-12,37.0,B ,1971-04-22,Feminino,BR
ISO,ISOLADO,ANOXRTRR9E/2004,§Ù¢S{§ĢP|£¡Vv¦Éë,2004-03-01,n/r,4.0,A-,1960-09-05,Feminino,BR
ISO,ISOLADO,HOZ1IFGSJC/2010,§Ù¥ TV¡¬ªR­Ù¢¡T¨¦§,2010-09-01,n/r,4.0,A-,1967-02-10,Masculino,BR
ISO,ISOLADO,9W6E9JFX9Y/2013,­š¢¢Qq© ¥©¤ X|¦¦ ¾Ý£Nu¥¦ª,2013-09-02,n/r,3.0,D,1966-10-18,Masculino,BR
PGETE,MESTRADO,Z8TFRE95LE/1994,¤ç¢S~¦­¤£Q¥V§Ãå¦¢,1994-03-01,1997-06-06,37.0,B ,1956-04-07,Masculino,BR
ISO,ISOLADO,VY9UR6P0X6/2007, ê¥£YP~§¨«TÏÜ ,2007-09-05,n/r,0.0,null,1977-01-15,Masculino,BR
PGAST,DOUTORADO,MYJ60QHZ70/2016,§Ù¢¡¦Qq¢­¤ X|¥¢«»v¤,2016-09-12,2021-06-30,74.0,A-,1988-09-17,Masculino,BR
PGCAP,DOUTORADO,EKC594PA1A/2011,§Ù¢ PĬ¥ ,2011-03-01,2016-05-04,92.0,A ,1964-08-31,Masculino,BR
PGETE,DOUTORADO,HYYZ9WR5A6/2000,¡á£TVv¤¦,2000-03-02,2004-03-19,88.0,A+,1974-09-21,Feminino,BR
ISO,ISOLADO,B2YO07E6CC/2004,¬á¡Sx¢Ġ¢¦«VX¡Ïê,2004-03-01,n/r,16.0,B-,1966-02-21,Masculino,BR
PGETE,MESTRADO,KVB0RQOGSA/2018,³í¢R¤¥©Pu¡©T¤¿á¢,2018-02-19,2021-03-25,36.0,A ,1995-07-08,Masculino,BR
PGETE,MESTRADO,P6X1IHZ320/2015,¦Ùª¤¢Qq¤¢¥V¡¦ÍRv«¥,2015-02-26,2018-05-25,40.0,B+,1970-08-17,Masculino,BR
ISO,ISOLADO,CG5K9BZCZQ/2007,ä¡¥¦¨P¤ġVXuÌÝ¥,2007-03-01,n/r,4.0,C+,1975-08-20,Masculino,BR
ISO,ISOLADO,VAP3RI89PU/2007,ªê¡Yq¤£©©XzË£¥Q¥¦,2007-03-01,n/r,3.0,B+,1985-11-25,Feminino,BR
PGETE,DOUTORADO,Y651I5Z6BC/2017,áQqP|­¨,2017-09-11,2022-04-08,92.0,A-,1987-12-17,Feminino,BR
PGMET,MESTRADO,50AT9W9BPQ/2002,ÙT{¨¢ «V|ª¦Ãê,2002-02-28,2005-02-25,37.0,B+,1979-08-26,Feminino,BR
ISO,ISOLADO,B4T7I6GZVS/2013,¤ç£ėR«£Q«¤¦ÃÛ,2013-03-01,n/r,0.0,D,1988-03-13,Masculino,BR
PGGES,DOUTORADO,QI2JIUWLGO/1998, Ý¢¡T|¢£ X¦¡¢RÝ¢¢¡¡,1998-09-08,2004-02-12,84.0,A ,1966-05-06,Masculino,BR
PGETE,DOUTORADO,UHLDII4LQW/2017,Ü£ St¦,2017-06-05,2023-01-05,85.0,A ,1963-06-27,Masculino,BR
ISO,ISOLADO,Z8HAIH1S80/2013,æ ěS«¥«V¥ĩÍ,2013-09-02,n/r,6.0,A ,1983-03-08,Masculino,BR
PGMET,DOUTORADO,UCLPITV6NS/2004,ä¡¥¦¨Pw¥­©ª£X¡Í § £T¤©,2004-03-01,2009-03-27,84.0,A-,1977-03-03,Masculino,BR
ISO,ISOLADO,F3AH9OVXGU/2006,­Ý¥§ē£Y¨VuªĞ¿ë,2006-03-02,n/r,4.0,B+,1981-09-05,Masculino,BR
PGMET,MESTRADO,UCLPITV6NS/2002,ä¡¥¦¨Pw¥­©ª£X¡Í § £T¤©,2002-02-28,2004-02-27,36.0,A-,1977-03-03,Masculino,BR
PGGES,DOUTORADO,0NFR0CE8TW/2000,ê¡¦£Y}¨Q¨§«,2000-03-02,2004-03-19,84.0,A-,1974-01-04,Masculino,BR
ISO,ISOLADO,BIHR0UBKZ8/2006,æ¤  Pw¢¢¤XT ÐÝ S¦¨Qİ¤§¦,2006-06-01,n/r,0.0,null,1967-08-05,Masculino,BR
PGGES,MESTRADO,RV660JZZKC/2010,¦í¥S¡¨£V¨,2010-03-01,2012-02-27,36.0,A-,1987-08-31,Masculino,BR
ISO,ISOLADO,1LNZ947GGU/2014,¤çēR¤¥©PV ¡ªÃêNs¥¨£,2014-02-28,n/r,4.0,A ,1983-09-21,Masculino,BR
ISO,ISOLADO,M7MYISP7R4/2021,ê¥¡S¢­©PVy©¦,2021-02-22,n/r,5.0,B+,1978-09-24,Masculino,BR
PGETE,DOUTORADO,BIHR0UBKZ8/2007,æ¤  Pw¢¢¤XT ÐÝ S¦¨Q«¤§¦,2007-03-01,2012-12-06,86.0,A-,1967-08-05,Masculino,BR
PGGES,MESTRADO,15RN9XAQIM/1996,¦íĝ¡Rx¥«¥Pr¦ª«¢§R°á¤,1996-03-01,1998-03-12,37.0,B+,1971-12-28,Masculino,BR
PGGES,MESTRADO,6M4K9BAY92/1997,ěä¡¥¢PxV|¥,1997-03-01,1999-03-10,37.0,A ,1975-01-04,Masculino,BR
PGGES,DOUTORADO,15RN9XAQIM/1998,¦íĝ¡Rx¥«¥Pr¦ª«¢§R°á¤,1998-09-08,2002-11-08,84.0,A-,1971-12-28,Masculino,BR
ISO,ISOLADO,7VCF03NZP0/2009,ä¡¨QQ~¨¦¤»,2009-09-03,n/r,3.0,B+,1977-10-08,Masculino,BR
PGGES,DOUTORADO,6M4K9BAY92/1999,ä¡¥¢PxV|¥,1999-03-01,2003-04-28,84.0,A ,1976-01-04,Masculino,BR
ISO,ISOLADO,719XRD2NHE/2010,¬ÙQq ª¥Vw½í¢R¢§,2010-09-01,n/r,4.0,A-,1961-01-07,Masculino,PE
PGGES,MESTRADO,NXPO0H7GCC/2007,°ŚSwđ¨¢Pr¦¨§ ,2007-03-01,2008-08-28,37.0,B+,1984-03-21,Feminino,BR
PGGES,DOUTORADO,NXPO0H7GCC/2008,°ŚSwđ¨¢Pr¦¨§ ,2008-09-01,2012-08-15,79.0,A+,1984-03-21,Feminino,BR
PGSER,MESTRADO,MNCU00YF64/2001,ªÙ¥¡Sv©¢Q  ÉR ¥®,2001-03-01,2003-05-26,36.0,A-,1967-03-22,Masculino,BR
PGSER,MESTRADO,U8OJI36N3C/2014,æP¨£XT£§ÔÙ,2014-02-28,2016-08-24,38.0,B+,1991-01-16,Feminino,BR
ISO,ISOLADO,KZ6H9PTJU6/2017,¬Ù Pyĝ© XTÐÙ,2017-02-20,n/r,6.0,B+,0980-01-25,Masculino,BR
PGMET,MESTRADO,QOLIRNE8WA/2004,¬á¤ Pu§¨ęQ«¦¦Ìá,2004-03-01,2006-04-12,37.0,A ,1981-08-22,Masculino,BR
PGETE,MESTRADO,2R8Z9YDRCU/2021,¬ç  P£¬VÃì¤,2021-02-18,2022-03-04,39.0,A ,1997-09-07,Masculino,BR
PGMET,MESTRADO,XX4B9GCVWE/2013,£îRu¤«P|¦²VT¿ä,2013-03-01,2015-03-05,36.0,B ,1988-10-12,Masculino,BR
ISO,ISOLADO,2R8Z9YDRCU/2020,¬ç  P£¬VÃì¤,2020-09-10,n/r,8.0,A+,1997-09-07,Masculino,BR
PGCAP,MESTRADO,NORL0BWF9G/2002,£îS§¡P­£,2002-02-28,2005-03-28,39.0,A-,1978-03-11,Feminino,BR
ISO,ISOLADO,RSC3RVNU36/2007,¬ç£¤§PĲ¤«,2007-09-05,n/r,6.0,B+,1971-06-01,Feminino,BR
PGSER,MESTRADO,9IPH9MXUKU/2003,æ P¢QV¡ ¨»v ¡Ę,2003-03-06,2005-03-30,38.0,B ,1977-06-15,Feminino,BR
ISO,ISOLADO,5YE7IKMERS/2007,ä¦¡¢Y}¦¢VTu»ê¦ ,2007-03-01,n/r,4.0,B+,1970-06-03,Masculino,BR
PGMET,MESTRADO,WEVQ9YDK1I/1998,¬Ù§¡TV¡¬ªR¬ç¡£,1998-03-01,2000-03-30,37.0,B ,1965-10-01,Masculino,BR
PGETE,DOUTORADO,2X0YI4WCSG/2018,Ù¢Qq ¦X É,2018-09-10,2023-06-29,86.0,A-,1986-11-01,Masculino,BR
PGMET,DOUTORADO,P819073F38/2011, ê¤£Yz¥£ĚX¥¤§R¾ÝPz ,2011-03-01,2015-06-10,75.0,A-,1982-08-19,Masculino,BR
ISO,ISOLADO,7N9I0BRKP8/2006,£äSx¥¦¨ē«V}¤ ,2006-06-01,n/r,0.0,null,1976-01-18,Feminino,BR
PGSER,MESTRADO,6S7C01WRFG/1997,§Ù¥ ğT©P¤ª£«TÃåĥ¥,1997-03-01,1999-04-09,36.0,B ,1974-08-09,Masculino,BR
ISO,ISOLADO,ADIAINHOAO/2001,¦í¨Ry¢¢Qz¥¨¦¡z¾¢,2001-03-01,n/r,9.0,A-,1978-01-27,Masculino,BR
PGSER,MESTRADO,3B9AI7PUAO/2008,°á¦¡Qv¦Ĭ©P¤ĩ,2008-03-03,2010-05-31,38.0,A ,1982-01-13,Feminino,BR
PGETE,DOUTORADO,6TXZ9QB97I/2014,­Ý¢¢Q|©Ħ£VXw¤ª¿©,2014-06-09,2018-05-03,84.0,A ,1963-06-21,Masculino,BR
ISO,ISOLADO,KXP6RAQ1M2/2011,Ü¢¡Pv¥¥¯¥¤X¨¡¥zÜ¡R¨¨£Vv_Xx§¬£¥,2011-09-01,n/r,0.0,D,1973-11-24,Feminino,BR
PGAST,MESTRADO,G8829A68IE/1999,­š¢¢Q¨ X|«¦¬É,1999-03-01,2002-10-07,36.0,A-,1970-02-05,Masculino,BR
ISO,ISOLADO,GJOU05DPE4/2010,¤í¡St££ĪV{®£©ª,2010-03-01,n/r,20.0,B+,1954-01-22,Masculino,BR
PGCAP,DOUTORADO,A3S60GOP70/2004,©äR§Vv£§T¿©¦Px¥¬¤§©¤Î,2004-03-01,2009-08-26,94.0,A ,1977-02-26,Feminino,BR
PGGES,MESTRADO,QI2JIUWLGO/1996, Ý¢¡T|¢£ X¦¡¢RÝ¢¢¡¡,1996-03-01,1998-09-25,37.0,A-,1966-05-06,Masculino,BR
ISO,ISOLADO,6TXZ9QB97I/2011,­Ý¢¢Q|©¢£VXw¤ª¿©,2011-03-01,n/r,16.0,A ,1963-06-21,Masculino,BR
PGETE,DOUTORADO,B7YC0VNLFG/2012,±Ù¥Q¡¢X¢¥,2012-06-04,2018-03-01,84.0,A ,1978-07-24,Masculino,BR
PGMET,MESTRADO,K6U60W1AOC/2004,­ŚS¢Px¨,2004-03-01,2006-02-21,37.0,A-,1981-12-19,Feminino,BR
ISO,ISOLADO,EFXU0JD3E4/2011,§ř¢¢Qq¢«¡,2011-09-01,n/r,4.0,A ,1978-07-18,Masculino,BR
ISO,ISOLADO,VTDB9UC9WE/2015,ä¥Qx¥¤Q«¢,2015-02-26,n/r,0.0,D,1989-12-27,Feminino,BR
ISO,ISOLADO,CDA90XA538/2002,á Qq¦¥ QVwª©¬zÅ ¡,2002-02-28,n/r,15.0,A ,1966-10-22,Feminino,BR
PGCAP,MESTRADO,5PI000UZBW/2013,§Ù¢Sv¥ģQ«§¢R±Ý¢¥,2013-03-01,2016-05-27,36.0,B+,1985-08-21,Feminino,BR
ISO,ISOLADO,U07AIUXZHC/2017,Ü¢¡P¤¨¡V§§R­Ù¢¡¦,2017-06-05,n/r,4.0,B+,1975-12-17,Feminino,BR
ISO,ISOLADO,947C09MZFG/2014,¡á¤¡T©Q¥©,2014-06-09,n/r,12.0,A ,1966-08-19,Masculino,BR
ISO,ISOLADO,5PI000UZBW/2011,§Ù¢Sv¥ģQ«§¢R±Ý¢¥,2011-03-01,n/r,0.0,null,1985-08-21,Feminino,BR
ISO,ISOLADO,SYBPIMXLX4/2004,­Ù¤Qy¬XT ÐÝ S«©,2004-06-01,n/r,6.0,A ,1978-06-10,Feminino,BR
PGCAP,DOUTORADO,GG6GIW7SJ4/2007,¡á¥¥Tª¥VTÏÝ ¡­,2007-03-01,2012-12-14,84.0,A ,1976-12-30,Masculino,BR
ISO,ISOLADO,ZWH00H1B98/2012,Ý£¤Sr¥®£ªQV¡ ¨»w ,2012-09-03,n/r,28.0,A-,1987-06-09,Masculino,BR
PGMET,MESTRADO,NZXX01FZAC/2018,ªÝ ¡Sy¢«§¥X §T¿§­,2018-02-19,2021-01-25,38.0,A-,1993-04-14,Masculino,BR
PGSER,DOUTORADO,3B9AI7PUAO/2012,°á¦¡Qv¦Ĭ©P¤ĩ,2012-03-01,2016-08-19,84.0,A-,1982-01-13,Feminino,BR
ISO,ISOLADO,AMVN91WQTA/2007,¬ç  PP£«¢ R¦á,2007-09-05,n/r,6.0,A ,1974-07-23,Masculino,BR
PGCAP,DOUTORADO,V95XRHL5UQ/1993,¡ê¡T~£ªªVªR¾ÝPu¥£¨,1993-03-01,1998-04-24,91.0,B+,1965-07-12,Feminino,JP
ISO,ISOLADO,ZCXXRP3YLE/2004,¤í¡ PªWr¦¤,2004-03-01,n/r,4.0,A ,1973-06-02,Masculino,BR
PGMET,MESTRADO,EMQMIMC4GW/2008,§Ù¢¡Sr¥¦QVv¦¤ÉëP©«,2008-03-03,2010-11-16,36.0,A-,1964-07-20,Masculino,BR
PGETE,DOUTORADO,J0QZ9ROGOU/2009,Ù¤Srª£VX¡TsÆå,2009-09-03,2013-08-28,85.0,B+,1975-05-10,Feminino,BR
PGCAP,DOUTORADO,ZJZGI67G0G/1992,¡á¥¥T|Ē££V¬£,1992-03-01,1995-12-20,85.0,B+,1956-03-29,Masculino,BR
PGMET,DOUTORADO,K6U60W1AOC/2006,­ŚS¢Px¨,2006-03-02,2010-03-08,72.0,A ,1981-12-19,Feminino,BR
PGCAP,MESTRADO,4586RL84CQ/2009,¦Ý¥T{¨V¡¡zË¦¢¤,2009-03-02,2011-02-28,37.0,A-,1987-08-07,Masculino,BR
PGETE,MESTRADO,PB6DIWA0MW/2011,æ St¦¬ª¤,2011-03-01,2014-06-27,36.0,A ,1984-03-14,Masculino,BR
ISO,ISOLADO,PB6DIWA0MW/2010,æ ěSt¦¬ª¤,2010-06-01,n/r,8.0,A-,1984-03-14,Masculino,BR
PGETE,MESTRADO,23229RE2QE/2013,êRy¢¢¤XTÐÙ,2013-03-01,2016-05-11,40.0,A-,1986-02-02,Masculino,BR
ISO,ISOLADO,6H2F0WQEYC/2015,ê¥¡S~§©¥£¡V¬§§Çç¤,2015-02-26,n/r,4.0,A ,1988-02-20,Masculino,BR
PGGES,MESTRADO,K02XRH0LMQ/2018,æN£ĝYy¤¤¬¨¥®T~»ê,2018-02-19,2020-03-26,37.0,B+,1989-03-28,Feminino,CL
PGCAP,MESTRADO,T3N7IAT4RS/2001,Ü¢¡P¢¬Q¡ ¤»,2001-03-01,2004-02-27,36.0,A-,1970-10-19,Feminino,BR
PGSER,DOUTORADO,9GFIRB5V4A/2006,ê PP¥¡¨¥®XzË¨,2006-03-02,2010-08-31,87.0,A ,1967-06-22,Masculino,BR
ISO,ISOLADO,V1SW9YGU9Y/2011,§Ù¢¬T¤¥§VXÆî,2011-03-01,n/r,12.0,B ,1979-06-25,Feminino,BR
ISO,ISOLADO,DP429V1EVQ/2010,®á¡S{§ĢP°§X{¡Èş¨¤,2010-03-01,n/r,8.0,A-,1984-09-16,Masculino,BR
PGCAP,DOUTORADO,E9LE9LV11Y/2000,ä¦¡¢Ysğ£ªV©¦¬zÜN¦¢¢,2000-06-01,2004-07-29,84.0,A+,1967-12-20,Masculino,BR
PGCEA,MESTRADO,5HDU0ILHWS/1989,§Ù¢¡P¢X¦¡ É,1989-03-01,1992-05-06,38.0,B ,1966-05-01,Feminino,BR
PGAST,MESTRADO,SJ5VIJZILK/2009,¦í¡R«¥P~§¨¨¬£R®í£¥,2009-03-02,2011-02-18,36.0,A-,1980-08-14,Masculino,BR
PGCAP,DOUTORADO,7RU1IUI2U0/2000,­á¤ªP¨«ªVTsÆåQ¥£ē ,2000-03-02,2005-03-18,84.0,A-,1966-08-26,Feminino,BR
PGGES,DOUTORADO,4U459UZ6RY/2003, ř¡Sr¥®£ªQ¨§R¾ç£N¤£¬,2003-03-06,2007-05-30,72.0,A-,1973-12-06,Masculino,BR
PGCAP,DOUTORADO,C5UE9ZUF1Y/2001,§Ù¢¡¦Qq¢­¤ X¦¤»,2001-09-05,2005-05-20,84.0,A-,1965-03-07,Masculino,BR
PGSER,MESTRADO,F5EU0YG4NG/2016,®à¦Q³P ,2016-02-25,2018-05-08,41.0,B+,1992-02-25,Masculino,BR
PGGES,MESTRADO,4U459UZ6RY/2001, ř¡Sr¥®£ªQ¨§R¾ç£N¤£¬,2001-03-01,2003-02-27,37.0,A-,1973-12-06,Masculino,BR
PGGES,MESTRADO,063JIAR87C/2008,ĜæQ} X¥§XÈì¡,2008-09-01,2010-08-27,37.0,B+,1985-06-14,Feminino,BR
ISO,ISOLADO,9ESB9W9B0E/2014,¯ä¡¥¤P¢¬Q«¡¦ĕ¿ë,2014-06-09,n/r,5.0,A-,1983-07-06,Masculino,BR
PGETE,MESTRADO,6P27ICQ5VS/1998,§áQ¥©Px­¢¦¿,1998-03-01,2001-08-27,36.0,A-,1974-08-22,Masculino,BR
PGCAP,DOUTORADO,4CG90XB6V8/2007,§Ù¢ ¦Yt¤X¥ª¥,2007-03-01,2011-06-06,92.0,A-,1976-02-13,Feminino,BR
PGETE,MESTRADO,DIBL0PNNES/2018,æ ěSTX¥¤§,2018-02-19,2020-11-17,39.0,A-,1989-02-09,Masculino,BR
ISO,ISOLADO,Q6SH9OOUSU/2004,¬ç¤§ P®P¤,2004-03-01,n/r,9.0,A-,1977-12-20,Masculino,BR
PGSER,DOUTORADO,OK1JI73W20/2015,§Ù©£Qs©«£ XT£§ÌÙPv¥ª,2015-02-26,2019-08-26,89.0,A ,1978-08-24,Feminino,BR
PGSER,MESTRADO,OK1JI73W20/2012,§Ù©£Qs©«£ XT£§ÌÙPv¥ª,2012-03-01,2014-08-28,40.0,A-,1978-08-24,Feminino,BR
ISO,ISOLADO,OK1JI73W20/2011,§Ù©£Qs©«£ XT£§ÌÙPv¥ª,2011-03-01,n/r,9.0,A ,1978-08-24,Feminino,BR
PGCST,DOUTORADO,IXXJIYIUFC/2013,­Ù¤¢Q} ¥Q~¨¦¤»,2013-03-01,2018-05-23,83.0,A ,1984-01-26,Masculino,PT
ISO,ISOLADO,L09L0S5XXG/2002,­á Qs¦¢£ªV¦¨¡Ís£ P«,2002-02-28,n/r,13.0,B+,1970-04-01,Feminino,BR
PGCAP,DOUTORADO,NORL0BWF9G/2012,£îS§¡P­£,2012-06-04,2017-08-24,84.0,A ,1978-03-11,Feminino,BR
ISO,ISOLADO,NORL0BWF9G/2011,£îS§¡P­£,2011-06-01,n/r,10.0,A ,1978-03-11,Feminino,BR
PGCAP,MESTRADO,Q6SH9OOUSU/2006,¬ç¤§ P®P¤,2006-03-02,2008-08-15,36.0,A-,1977-12-20,Masculino,BR
PGAST,DOUTORADO,0QFW9UJLBA/2016,¦ç¢ Q£Ys¢§V«©¥,2016-02-26,2022-01-19,78.0,A-,1990-02-05,Feminino,BR
PGETE,MESTRADO,NTR9005UCK/2017,³ÙNQ¥¦P¨£¦,2017-02-20,2019-06-03,39.0,A-,1993-01-01,Masculino,BR
PGMET,MESTRADO,W5RQ9T9H2U/2000,¦í¡R¢¥PV¬¨¡Í¤,2000-03-02,2002-09-16,36.0,B+,1976-01-13,Masculino,BR
PGAST,MESTRADO,0QFW9UJLBA/2014,¦ç¢ Q£Ys¢§V«©¥,2014-02-28,2016-05-27,36.0,A-,1990-02-05,Feminino,BR
ISO,ISOLADO,V7VO0P2NGC/2011, Ýě PğVw§§¦»,2011-03-01,n/r,0.0,null,1982-08-27,Masculino,BR
ISO,ISOLADO,MWEN9QXMVY/2017,§ř¢Qs¦¢£ªVyª¢ÃêN¥,2017-02-20,n/r,8.0,B+,1966-05-31,Feminino,BR
ISO,ISOLADO,ZLW0RUEZOA/2012,ä¤§ Py¥¢§Vª zÆ§¢,2012-06-04,n/r,4.0,A ,1985-02-13,Masculino,BR
PGETE,MESTRADO,17IAILP8AO/2010,ªÝ ¡Sr¨ĭQV§©¬»}¦¢¤,2010-03-01,2012-06-01,36.0,A-,1988-02-10,Masculino,BR
ISO,ISOLADO,Q2059KLP5A/2011,§Ù¢¡Sr¨¨Q{¨¢ªÆÝPq¡£,2011-09-01,n/r,8.0,A ,1971-09-09,Masculino,BR
ISO,ISOLADO,XSQ00V0P98/2014,¦í¨R¦§£V|¦£¦Rªê¡S}­,2014-09-15,n/r,12.0,A ,1976-04-21,Masculino,BR
ISO,ISOLADO,TEPN9POD1A/2012,­ñ¤Q£¬Vw ¥©T£¥zË¦¢¤,2012-09-03,n/r,4.0,A ,1986-05-21,Feminino,BR
ISO,ISOLADO,MN7URTX63U/2017,Ü¢Qq¡¢¦¥Vvª ¾ś,2017-02-20,n/r,4.0,B ,1974-05-06,Masculino,BR
ISO,ISOLADO,JB8293MGIE/2008,­Ù¢Ry¢¢Q~©§¥¤,2008-09-01,n/r,4.0,A+,1985-10-04,Feminino,BR
ISO,ISOLADO,I97I0OKTVW/2015,æNu¢YP¡¢¬XÈì,2015-02-26,n/r,4.0,A ,1991-09-17,Feminino,BR
PGETE,DOUTORADO,X15L0Z59MS/2010,­Ù©£¤Q¥¤ ,2010-09-01,2015-11-25,85.0,A-,1969-07-12,Feminino,JP
ISO,ISOLADO,Q6KURXCCEI/2019,¦á¡Q}XTÐÙPp¥£§,2019-02-18,n/r,7.0,A ,1981-04-28,Feminino,BR
ISO,ISOLADO,TMBF0MX4YC/2003,ä¤§Q¥¬,2003-09-04,n/r,12.0,A-,1967-12-13,Masculino,BR
PGCAP,MESTRADO,VUCW9QUNRA/2020, Ý¢Q}§¤Q{¨ §§,2020-02-17,2022-12-16,37.0,A+,1997-09-22,Masculino,BR
PGCST,DOUTORADO,8A8FRW4PDE/2013,¦á¢R¦ªT{¤¥©Vę®Ìç,2013-03-01,2018-05-18,84.0,A-,1977-07-18,Feminino,PE
PGCEA,DOUTORADO,G52XRKZMYQ/1989,¦í¨Rt¬¢X­,1989-03-01,1993-04-14,86.0,A ,1953-05-12,Masculino,BR
PGCAP,MESTRADO,FAQC0MBNI4/2007,¬ç PQ«¤§¦,2007-03-01,2009-02-09,36.0,A-,1984-12-17,Masculino,BR
PGAST,MESTRADO,T8MVIZ2JUW/2013, Ù TVq¥T¿ê¤,2013-03-01,2015-02-20,39.0,B ,1991-05-03,Feminino,BR
PGETE,MESTRADO,XMN894EW2U/2015,§Ù¢ Q«©PV ¡ªÃêNu§ ,2015-02-26,2017-02-16,37.0,A ,1983-01-03,Feminino,BR
PGETE,DOUTORADO,XMN894EW2U/2017,§Ù¢ Q«©PV ¡ªÃêNu§ ,2017-02-20,2021-03-25,88.0,A+,1983-01-03,Feminino,BR
ISO,ISOLADO,9BX00HK33W/2004,åQsĝ¢X¡ĭ¥zÜN¦,2004-03-01,n/r,15.0,A-,1979-06-29,Feminino,BR
PGCAP,DOUTORADO,FAQC0MBNI4/2009,¬ç PQ«¤§¦,2009-03-02,2014-06-13,93.0,A ,1984-12-17,Masculino,BR
PGSER,MESTRADO,UHV6RSLZE2/2005,±Ù¥Qv«§VXÆî,2005-03-01,2007-03-19,43.0,A ,1979-02-16,Masculino,BR
PGETE,DOUTORADO,4NWE9XC4JA/2017,£ë¥Q|¦VX ®,2017-06-05,2022-09-13,88.0,A-,1989-01-08,Masculino,BR
